date,site,ground_cover,grade,damage_rating
8/19/2025,SEAREC,A,1,2
8/19/2025,SEAREC,A,can,3
8/19/2025,SEAREC,A,can,2
8/19/2025,SEAREC,A,can,2
8/19/2025,SEAREC,A,can,3
8/19/2025,SEAREC,A,can,1
8/19/2025,SEAREC,A,can,2
8/19/2025,SEAREC,B,2,2
8/19/2025,SEAREC,B,2,1
8/19/2025,SEAREC,B,can,3
8/19/2025,SEAREC,B,can,3
8/19/2025,SEAREC,B,can,1
8/19/2025,SEAREC,B,2,1
8/19/2025,SEAREC,B,can,1
8/19/2025,SEAREC,B,can,1
8/19/2025,SEAREC,B,can,2
8/19/2025,SEAREC,B,2,2
8/19/2025,SEAREC,B,can,1
8/19/2025,SEAREC,C,can,2
8/19/2025,SEAREC,C,2,2
8/19/2025,SEAREC,C,can,1
8/19/2025,SEAREC,C,can,2
8/19/2025,SEAREC,C,can,1
8/19/2025,SEAREC,C,can,2
8/19/2025,SEAREC,C,can,3
8/19/2025,SEAREC,C,can,1
8/19/2025,SEAREC,C,2,2
8/19/2025,SEAREC,C,2,1
8/19/2025,SEAREC,C,UM,1
8/19/2025,SEAREC,C,can,2
8/19/2025,SEAREC,C,can,1
8/19/2025,SEAREC,C,can,2
8/19/2025,SEAREC,C,can,3
8/19/2025,SEAREC,D,can,1
8/19/2025,SEAREC,D,can,1
8/19/2025,SEAREC,D,can,3
8/19/2025,SEAREC,D,can,2
8/19/2025,SEAREC,D,can,3
8/19/2025,SEAREC,D,can,2
8/19/2025,SEAREC,D,can,1
8/19/2025,SEAREC,D,can,1
8/19/2025,SEAREC,E,can,2
8/19/2025,SEAREC,E,can,2
8/19/2025,SEAREC,E,2,2
8/19/2025,SEAREC,E,can,2
8/19/2025,SEAREC,E,can,1
8/19/2025,SEAREC,E,can,3
8/19/2025,SEAREC,E,can,1
8/19/2025,SEAREC,F,1,1
8/19/2025,SEAREC,F,can,2
8/19/2025,SEAREC,F,UM,3
8/19/2025,SEAREC,F,can,1
8/19/2025,SEAREC,F,can,1
8/19/2025,SEAREC,F,can,1
8/19/2025,SEAREC,F,can,1
8/19/2025,SEAREC,F,can,1
8/19/2025,SEAREC,F,can,2
8/19/2025,SEAREC,F,can,2
8/19/2025,SEAREC,F,can,2
8/19/2025,SEAREC,F,2,2
8/25/2025,SEAREC,A,can,2
8/25/2025,SEAREC,A,can,2
8/25/2025,SEAREC,A,can,2
8/25/2025,SEAREC,A,UM,1
8/25/2025,SEAREC,A,can,2
8/25/2025,SEAREC,A,2,1
8/25/2025,SEAREC,B,2,1
8/25/2025,SEAREC,B,can,2
8/25/2025,SEAREC,B,can,3
8/25/2025,SEAREC,B,can,1
8/25/2025,SEAREC,C,2,2
8/25/2025,SEAREC,C,can,2
8/25/2025,SEAREC,C,can,3
8/25/2025,SEAREC,C,can,1
8/25/2025,SEAREC,C,can,2
8/25/2025,SEAREC,C,can,2
8/25/2025,SEAREC,C,2,2
8/25/2025,SEAREC,C,can,2
8/25/2025,SEAREC,C,can,2
8/25/2025,SEAREC,C,2,2
8/25/2025,SEAREC,C,can,1
8/25/2025,SEAREC,C,can,3
8/25/2025,SEAREC,C,UM,1
8/25/2025,SEAREC,C,can,1
8/25/2025,SEAREC,D,2,1
8/25/2025,SEAREC,D,can,1
8/25/2025,SEAREC,D,can,1
8/25/2025,SEAREC,D,1,1
8/25/2025,SEAREC,E,can,2
8/25/2025,SEAREC,E,can,3
8/25/2025,SEAREC,E,can,2
8/25/2025,SEAREC,E,can,3
8/25/2025,SEAREC,F,can,1
8/25/2025,SEAREC,F,UM,1
8/25/2025,SEAREC,F,can,1
8/25/2025,SEAREC,F,1,2
8/25/2025,SEAREC,F,2,1
8/25/2025,SEAREC,F,can,1
8/25/2025,SEAREC,F,can,1
8/25/2025,SEAREC,F,can,1
8/25/2025,SEAREC,F,can,2
8/25/2025,SEAREC,F,can,2
8/25/2025,SEAREC,F,can,2
8/25/2025,SEAREC,F,can,2
8/28/2025,SEAREC,F,can,1
8/28/2025,SEAREC,F,can,1
8/28/2025,SEAREC,E,can,2
8/28/2025,SEAREC,D,can,1
8/28/2025,SEAREC,D,can,1
8/28/2025,SEAREC,C,can,2
8/28/2025,SEAREC,B,can,1
8/28/2025,SEAREC,B,can,1
8/28/2025,SEAREC,A,can,2
8/28/2025,SEAREC,A,can,1
8/28/2025,SEAREC,A,can,2
8/28/2025,SEAREC,A,can,3
8/28/2025,SEAREC,A,can,2
9/4/2025,SEAREC,A,can,2
9/4/2025,SEAREC,C,can,2
9/4/2025,SEAREC,E,can,2
9/11/2025,SEAREC,A,1,3
9/11/2025,SEAREC,A,can,1
9/11/2025,SEAREC,A,can,2
9/11/2025,SEAREC,B,can,1
9/11/2025,SEAREC,C,2,3
9/11/2025,SEAREC,C,can,1
9/11/2025,SEAREC,D,1,1
9/11/2025,SEAREC,F,can,1
9/18/2025,SEAREC,A,1,3
9/18/2025,SEAREC,A,2,2
9/18/2025,SEAREC,A,2,1
9/18/2025,SEAREC,A,1,2
9/18/2025,SEAREC,A,can,2
9/18/2025,SEAREC,A,can,3
9/18/2025,SEAREC,A,2,2
9/18/2025,SEAREC,A,2,3
9/18/2025,SEAREC,B,can,1
9/18/2025,SEAREC,B,2,1
9/18/2025,SEAREC,B,2,1
9/18/2025,SEAREC,B,2,2
9/18/2025,SEAREC,B,1,1
9/18/2025,SEAREC,B,2,1
9/18/2025,SEAREC,B,2,3
9/18/2025,SEAREC,C,1,2
9/18/2025,SEAREC,C,2,2
9/18/2025,SEAREC,C,2,2
9/18/2025,SEAREC,C,2,2
9/18/2025,SEAREC,C,2,3
9/18/2025,SEAREC,D,can,1
9/18/2025,SEAREC,D,2,1
9/18/2025,SEAREC,D,can,1
9/18/2025,SEAREC,D,2,1
9/18/2025,SEAREC,D,1,1
9/18/2025,SEAREC,D,can,3
9/18/2025,SEAREC,D,2,1
9/18/2025,SEAREC,D,2,1
9/18/2025,SEAREC,D,2,1
9/18/2025,SEAREC,D,1,1
9/18/2025,SEAREC,E,can,1
9/18/2025,SEAREC,E,2,1
9/18/2025,SEAREC,E,2,1
9/18/2025,SEAREC,F,2,1
9/18/2025,SEAREC,F,can,2
9/18/2025,SEAREC,F,can,3
9/18/2025,SEAREC,F,2,1
9/18/2025,SEAREC,F,2,2
9/18/2025,SEAREC,F,2,1
9/18/2025,SEAREC,F,can,1
9/18/2025,SEAREC,F,can,1
9/18/2025,SEAREC,F,can,1
9/18/2025,SEAREC,F,2,3
9/18/2025,SEAREC,F,can,1
9/18/2025,SEAREC,F,2,1
9/18/2025,SEAREC,F,1,2
9/18/2025,SEAREC,F,can,2
9/18/2025,SEAREC,F,can,3
9/25/2025,SEAREC,A,can,1
9/25/2025,SEAREC,A,1,2
9/25/2025,SEAREC,A,2,2
9/25/2025,SEAREC,A,2,1
9/25/2025,SEAREC,A,can,2
9/25/2025,SEAREC,A,2,2
9/25/2025,SEAREC,A,can,2
9/25/2025,SEAREC,A,2,2
9/25/2025,SEAREC,A,2,3
9/25/2025,SEAREC,A,can,2
9/25/2025,SEAREC,A,2,2
9/25/2025,SEAREC,A,2,1
9/25/2025,SEAREC,A,2,3
9/25/2025,SEAREC,A,can,1
9/25/2025,SEAREC,A,2,2
9/25/2025,SEAREC,B,2,1
9/25/2025,SEAREC,B,can,1
9/25/2025,SEAREC,B,2,1
9/25/2025,SEAREC,B,2,3
9/25/2025,SEAREC,B,2,2
9/25/2025,SEAREC,C,can,3
9/25/2025,SEAREC,C,2,3
9/25/2025,SEAREC,C,2,1
9/25/2025,SEAREC,C,1,1
9/25/2025,SEAREC,C,can,1
9/25/2025,SEAREC,C,can,1
9/25/2025,SEAREC,C,2,2
9/25/2025,SEAREC,C,2,3
9/25/2025,SEAREC,C,can,3
9/25/2025,SEAREC,C,2,1
9/25/2025,SEAREC,C,1,2
9/25/2025,SEAREC,C,can,2
9/25/2025,SEAREC,C,2,1
9/25/2025,SEAREC,C,can,2
9/25/2025,SEAREC,C,1,1
9/25/2025,SEAREC,D,can,1
9/25/2025,SEAREC,D,2,1
9/25/2025,SEAREC,D,1,1
9/25/2025,SEAREC,D,2,1
9/25/2025,SEAREC,D,can,1
9/25/2025,SEAREC,D,2,1
9/25/2025,SEAREC,D,1,2
9/25/2025,SEAREC,D,2,1
9/25/2025,SEAREC,D,2,1
9/25/2025,SEAREC,D,can,1
9/25/2025,SEAREC,D,can,2
9/25/2025,SEAREC,D,2,3
9/25/2025,SEAREC,D,can,2
9/25/2025,SEAREC,D,can,3
9/25/2025,SEAREC,D,2,1
9/25/2025,SEAREC,E,can,1
9/25/2025,SEAREC,E,can,3
9/25/2025,SEAREC,E,2,1
9/25/2025,SEAREC,E,2,1
9/25/2025,SEAREC,E,2,1
9/25/2025,SEAREC,E,can,2
9/25/2025,SEAREC,E,can,1
9/25/2025,SEAREC,E,2,3
9/25/2025,SEAREC,E,can,1
9/25/2025,SEAREC,E,2,1
9/25/2025,SEAREC,E,can,2
9/25/2025,SEAREC,E,2,2
9/25/2025,SEAREC,E,1,2
9/25/2025,SEAREC,E,2,2
9/25/2025,SEAREC,E,2,2
9/25/2025,SEAREC,F,can,1
9/25/2025,SEAREC,F,2,1
9/25/2025,SEAREC,F,1,1
9/25/2025,SEAREC,F,2,2
9/25/2025,SEAREC,F,1,1
9/25/2025,SEAREC,F,2,1
9/25/2025,SEAREC,F,2,1
9/25/2025,SEAREC,F,2,1
9/25/2025,SEAREC,F,can,2
9/25/2025,SEAREC,F,can,2
9/25/2025,SEAREC,F,2,2
9/25/2025,SEAREC,F,2,2
9/25/2025,SEAREC,F,can,2
9/25/2025,SEAREC,F,can,1
8/15/2025,SEAREC,D,2,2
8/15/2025,SEAREC,A,2,2
8/15/2025,SEAREC,A,can,2
8/15/2025,SEAREC,A,can,2
8/15/2025,SEAREC,B,can,2
8/15/2025,SEAREC,B,can,1
8/15/2025,SEAREC,B,2,2
8/15/2025,SEAREC,B,2,2
8/15/2025,SEAREC,B,2,2
8/15/2025,SEAREC,B,1,2
8/15/2025,SEAREC,B,can,2
8/15/2025,SEAREC,E,can,3
8/15/2025,SEAREC,E,2,2
8/15/2025,SEAREC,E,can,2
8/15/2025,SEAREC,E,2,3
8/15/2025,SEAREC,E,can,3
8/15/2025,SEAREC,E,2,1
8/15/2025,SEAREC,E,2,2
8/15/2025,SEAREC,F,can,3
8/15/2025,SEAREC,F,can,3
8/15/2025,SEAREC,F,can,3
8/15/2025,SEAREC,F,2,2
8/15/2025,SEAREC,A,can,2
8/15/2025,SEAREC,A,can,2
8/15/2025,SEAREC,A,can,2
8/15/2025,SEAREC,A,can,3
8/15/2025,SEAREC,A,can,3
8/15/2025,SEAREC,E,can,2
8/15/2025,SEAREC,E,can,3
8/15/2025,SEAREC,C,2,3
8/15/2025,SEAREC,C,2,3
8/15/2025,SEAREC,D,can,2
8/15/2025,SEAREC,D,can,3
8/15/2025,SEAREC,D,can,2
8/15/2025,SEAREC,D,can,3
8/15/2025,SEAREC,D,can,3
8/15/2025,SEAREC,D,can,1
8/15/2025,SEAREC,D,2,2
8/15/2025,SEAREC,B,can,2
8/15/2025,SEAREC,B,1,2
8/15/2025,SEAREC,B,can,2
8/15/2025,SEAREC,B,can,2
8/15/2025,SEAREC,C,can,2
8/15/2025,SEAREC,C,can,2
8/15/2025,SEAREC,C,can,2
8/15/2025,SEAREC,C,can,2
8/15/2025,SEAREC,A,can,3
8/15/2025,SEAREC,C,can,2
8/15/2025,SEAREC,C,2,3
8/15/2025,SEAREC,C,2,3
8/15/2025,SEAREC,C,2,2
8/15/2025,SEAREC,E,can,2
8/15/2025,SEAREC,E,can,3
8/15/2025,SEAREC,E,2,2
8/15/2025,SEAREC,E,2,2
8/15/2025,SEAREC,F,can,2
8/15/2025,SEAREC,F,2,2
8/15/2025,SEAREC,F,2,2
8/15/2025,SEAREC,F,1,3
8/15/2025,SEAREC,F,can,2
8/15/2025,SEAREC,F,2,2
8/15/2025,SEAREC,B,2,2
8/15/2025,SEAREC,B,can,3
8/15/2025,SEAREC,B,can,3
8/15/2025,SEAREC,B,can,2
8/15/2025,SEAREC,B,can,3
8/15/2025,SEAREC,B,can,2
8/15/2025,SEAREC,F,can,1
8/15/2025,SEAREC,F,can,3
8/15/2025,SEAREC,F,can,3
8/15/2025,SEAREC,F,can,3
