 Data Report, ,,,,,,
 2025/06/15, 05:01:57,16.5,,95,,,
 2025/06/15, 05:11:57,16.5,,95.1,,,
 2025/06/15, 05:21:57,16.5,,95.1,,,
 2025/06/15, 05:31:57,16.5,,95.1,,,
 2025/06/15, 05:41:57,16.5,,95.2,,,
 2025/06/15, 05:51:57,16.5,,95,,,
 2025/06/15, 06:01:57,16.5,,95,,,
 2025/06/15, 06:11:57,16.5,,95,,,
 2025/06/15, 06:21:57,16.5,,95.3,,,
 2025/06/15, 06:31:57,16.5,,95.2,,,
 2025/06/15, 06:41:57,16.5,,95,,,
 2025/06/15, 06:51:57,16.6,,94.7,,,
 2025/06/15, 07:01:57,17,,93.7,,,
 2025/06/15, 07:11:57,16.9,,93.6,,,
 2025/06/15, 07:21:57,16.8,,93.7,,,
 2025/06/15, 07:31:57,16.9,,93.3,,,
 2025/06/15, 07:41:57,17,,93.1,,,
 2025/06/15, 07:51:57,17.2,,92.8,,,
 2025/06/15, 08:01:57,17.4,,92.3,,,
 2025/06/15, 08:11:57,17.2,,91.7,,,
 2025/06/15, 08:21:57,17.6,,91.4,,,
 2025/06/15, 08:31:57,17.4,,90.4,,,
 2025/06/15, 08:41:57,17.6,,90,,,
 2025/06/15, 08:51:57,17.8,,88.9,,,
 2025/06/15, 09:01:57,17.6,,89.4,,,
 2025/06/15, 09:11:57,17.4,,89.6,,,
 2025/06/15, 09:21:57,17.4,,89.9,,,
 2025/06/15, 09:31:57,17.4,,89.7,,,
 2025/06/15, 09:41:57,17.6,,88.7,,,
 2025/06/15, 09:51:57,18.3,,87.6,,,
 2025/06/15, 10:01:57,18.6,,86.5,,,
 2025/06/15, 10:11:57,18.2,,86.3,,,
 2025/06/15, 10:21:57,17.7,,87.5,,,
 2025/06/15, 10:31:57,18.1,,87.4,,,
 2025/06/15, 10:41:57,17.8,,87.2,,,
 2025/06/15, 10:51:57,17.6,,87.8,,,
 2025/06/15, 11:01:57,17.7,,87,,,
 2025/06/15, 11:11:57,17.8,,87,,,
 2025/06/15, 11:21:57,18.2,,86.4,,,
 2025/06/15, 11:31:57,18.3,,86.1,,,
 2025/06/15, 11:41:57,18,,86.1,,,
 2025/06/15, 11:51:57,17.7,,87,,,
 2025/06/15, 12:01:57,17.8,,87.3,,,
 2025/06/15, 12:11:57,18.7,,86.2,,,
 2025/06/15, 12:21:57,18.8,,83.8,,,
 2025/06/15, 12:31:57,19.3,,82.7,,,
 2025/06/15, 12:41:57,19.9,,81.5,,,
 2025/06/15, 12:51:57,20.3,,80.2,,,
 2025/06/15, 13:01:57,20,,80.6,,,
 2025/06/15, 13:11:57,19.6,,81.7,,,
 2025/06/15, 13:21:57,19.4,,82.3,,,
 2025/06/15, 13:31:57,18.8,,83.6,,,
 2025/06/15, 13:41:57,19.2,,82.3,,,
 2025/06/15, 13:51:57,20.2,,81.1,,,
 2025/06/15, 14:01:57,21.7,,77.6,,,
 2025/06/15, 14:11:57,23.6,,74.8,,,
 2025/06/15, 14:21:57,23,,72,,,
 2025/06/15, 14:31:57,21.7,,74.2,,,
 2025/06/15, 14:41:57,22.1,,72.9,,,
 2025/06/15, 14:51:57,21.8,,73.8,,,
 2025/06/15, 15:01:57,21.4,,73.3,,,
 2025/06/15, 15:11:57,20.1,,76.7,,,
 2025/06/15, 15:21:57,19.6,,78.9,,,
 2025/06/15, 15:31:57,20.4,,77.4,,,
 2025/06/15, 15:41:57,20.2,,78.1,,,
 2025/06/15, 15:51:57,20.7,,78,,,
 2025/06/15, 16:01:57,20.7,,77,,,
 2025/06/15, 16:11:57,20.5,,77.3,,,
 2025/06/15, 16:21:57,20.3,,77.6,,,
 2025/06/15, 16:31:57,20,,78.8,,,
 2025/06/15, 16:41:57,19.4,,79.4,,,
 2025/06/15, 16:51:57,19.1,,80.6,,,
 2025/06/15, 17:01:57,19.6,,79.9,,,
 2025/06/15, 17:11:57,19.5,,79.9,,,
 2025/06/15, 17:21:57,19,,80.9,,,
 2025/06/15, 17:31:57,19.1,,81.8,,,
 2025/06/15, 17:41:57,18.8,,82.3,,,
 2025/06/15, 17:51:57,18.3,,83.2,,,
 2025/06/15, 18:01:57,18,,84.5,,,
 2025/06/15, 18:11:57,17.8,,85.5,,,
 2025/06/15, 18:21:57,17.8,,85.1,,,
 2025/06/15, 18:31:57,17.9,,84.9,,,
 2025/06/15, 18:41:57,17.8,,85.6,,,
 2025/06/15, 18:51:57,17.7,,85.9,,,
 2025/06/15, 19:01:57,17.7,,86.1,,,
 2025/06/15, 19:11:57,17.8,,85.2,,,
 2025/06/15, 19:21:57,17.6,,85.5,,,
 2025/06/15, 19:31:57,17.1,,86.7,,,
 2025/06/15, 19:41:57,16.6,,88.1,,,
 2025/06/15, 19:51:57,16.4,,88.6,,,
 2025/06/15, 20:01:57,16.4,,89,,,
 2025/06/15, 20:11:57,16.3,,89.3,,,
 2025/06/15, 20:21:57,16.2,,89.6,,,
 2025/06/15, 20:31:57,16.1,,90,,,
 2025/06/15, 20:41:57,16,,90.8,,,
 2025/06/15, 20:51:57,15.9,,91,,,
 2025/06/15, 21:01:57,15.9,,91.2,,,
 2025/06/15, 21:11:57,15.9,,91.2,,,
 2025/06/15, 21:21:57,15.9,,91.5,,,
 2025/06/15, 21:31:57,15.8,,91.7,,,
 2025/06/15, 21:41:57,15.8,,92.9,,,
 2025/06/15, 21:51:57,15.7,,93.4,,,
 2025/06/15, 22:01:57,15.7,,93.5,,,
 2025/06/15, 22:11:57,15.7,,94,,,
 2025/06/15, 22:21:57,15.6,,94.5,,,
 2025/06/15, 22:31:57,15.6,,94.4,,,
 2025/06/15, 22:41:57,15.6,,94.6,,,
 2025/06/15, 22:51:57,15.7,,94.8,,,
 2025/06/15, 23:01:57,15.6,,94.7,,,
 2025/06/15, 23:11:57,15.6,,94.8,,,
 2025/06/15, 23:21:57,15.6,,94.9,,,
 2025/06/15, 23:31:57,15.6,,94.8,,,
 2025/06/15, 23:41:57,15.6,,94.7,,,
 2025/06/15, 23:51:57,15.6,,94.9,,,
 2025/06/16, 00:01:57,15.5,,94.9,,,
 2025/06/16, 00:11:57,15.5,,95,,,
 2025/06/16, 00:21:57,15.6,,95.1,,,
 2025/06/16, 00:31:57,15.6,,95.2,,,
 2025/06/16, 00:41:57,15.5,,95.2,,,
 2025/06/16, 00:51:57,15.5,,95,,,
 2025/06/16, 01:01:57,15.6,,94.9,,,
 2025/06/16, 01:11:57,15.5,,94.6,,,
 2025/06/16, 01:21:57,15.5,,94.6,,,
 2025/06/16, 01:31:57,15.4,,95.1,,,
 2025/06/16, 01:41:57,15.4,,95.3,,,
 2025/06/16, 01:51:57,15.4,,95.3,,,
 2025/06/16, 02:01:57,15.4,,95.5,,,
 2025/06/16, 02:11:57,15.4,,95.6,,,
 2025/06/16, 02:21:57,15.4,,95.7,,,
 2025/06/16, 02:31:57,15.4,,95.8,,,
 2025/06/16, 02:41:57,15.3,,95.9,,,
 2025/06/16, 02:51:57,15.3,,95.2,,,
 2025/06/16, 03:01:57,15.2,,95,,,
 2025/06/16, 03:11:57,15.2,,94.8,,,
 2025/06/16, 03:21:57,15.1,,94.8,,,
 2025/06/16, 03:31:57,15.1,,94.8,,,
 2025/06/16, 03:41:57,15.1,,94.7,,,
 2025/06/16, 03:51:57,15.1,,94,,,
 2025/06/16, 04:01:57,15,,94.1,,,
 2025/06/16, 04:11:57,15,,94.1,,,
 2025/06/16, 04:21:57,15,,94.3,,,
 2025/06/16, 04:31:57,15,,94.4,,,
 2025/06/16, 04:41:57,15,,94.6,,,
 2025/06/16, 04:51:57,15,,94.9,,,
 2025/06/16, 05:01:57,15,,95.1,,,
 2025/06/16, 05:11:57,15,,95.4,,,
 2025/06/16, 05:21:57,15,,95.4,,,
 2025/06/16, 05:31:57,15,,95.3,,,
 2025/06/16, 05:41:57,15,,95.3,,,
 2025/06/16, 05:51:57,15,,95.4,,,
 2025/06/16, 06:01:57,15,,95.3,,,
 2025/06/16, 06:11:57,15.2,,95.3,,,
 2025/06/16, 06:21:57,15.2,,95.2,,,
 2025/06/16, 06:31:57,15.2,,95.2,,,
 2025/06/16, 06:41:57,15.2,,95.1,,,
 2025/06/16, 06:51:57,15.2,,94.9,,,
 2025/06/16, 07:01:57,15.4,,94.6,,,
 2025/06/16, 07:11:57,15.5,,94.4,,,
 2025/06/16, 07:21:57,15.6,,94,,,
 2025/06/16, 07:31:57,16.1,,93.2,,,
 2025/06/16, 07:41:57,16.5,,90.9,,,
 2025/06/16, 07:51:57,16.7,,90.9,,,
 2025/06/16, 08:01:57,17,,88.8,,,
 2025/06/16, 08:11:57,17.3,,87.7,,,
 2025/06/16, 08:21:57,17.4,,86.5,,,
 2025/06/16, 08:31:57,17.1,,87.6,,,
 2025/06/16, 08:41:57,17.2,,87.4,,,
 2025/06/16, 08:51:57,17.6,,86.2,,,
 2025/06/16, 09:01:57,18.6,,83.6,,,
 2025/06/16, 09:11:57,18.1,,83.7,,,
 2025/06/16, 09:21:57,18.4,,83.3,,,
 2025/06/16, 09:31:57,18.3,,83.8,,,
 2025/06/16, 09:41:57,18.1,,83.4,,,
 2025/06/16, 09:51:57,18.4,,83.6,,,
 2025/06/16, 10:01:57,18.4,,82.1,,,
 2025/06/16, 10:11:57,19.8,,80.4,,,
 2025/06/16, 10:21:57,20.2,,79.5,,,
 2025/06/16, 10:31:57,20.1,,78.2,,,
 2025/06/16, 10:41:57,19.4,,80.4,,,
 2025/06/16, 10:51:57,20.7,,78.8,,,
 2025/06/16, 11:01:57,21.8,,75.1,,,
 2025/06/16, 11:11:57,20.7,,77,,,
 2025/06/16, 11:21:57,22.3,,75.7,,,
 2025/06/16, 11:31:57,22.6,,74.5,,,
 2025/06/16, 11:41:57,21.2,,74.8,,,
 2025/06/16, 11:51:57,20.2,,76.2,,,
 2025/06/16, 12:01:57,20.7,,75.9,,,
 2025/06/16, 12:11:57,21.2,,76.6,,,
 2025/06/16, 12:21:57,21.7,,73.9,,,
 2025/06/16, 12:31:57,22.3,,72.2,,,
 2025/06/16, 12:41:57,21.3,,74.8,,,
 2025/06/16, 12:51:57,22.6,,71.7,,,
 2025/06/16, 13:01:57,23.8,,68.8,,,
 2025/06/16, 13:11:57,22.4,,70.8,,,
 2025/06/16, 13:21:57,21.2,,73.9,,,
 2025/06/16, 13:31:57,22,,73.5,,,
 2025/06/16, 13:41:57,22.2,,72.4,,,
 2025/06/16, 13:51:57,23,,70.7,,,
 2025/06/16, 14:01:57,22.3,,71,,,
 2025/06/16, 14:11:57,22.7,,72.2,,,
 2025/06/16, 14:21:57,23.1,,70.2,,,
 2025/06/16, 14:31:57,21.5,,72,,,
 2025/06/16, 14:41:57,21.2,,73.4,,,
 2025/06/16, 14:51:57,20.9,,75.6,,,
 2025/06/16, 15:01:57,20.8,,75.7,,,
 2025/06/16, 15:11:57,21,,73.6,,,
 2025/06/16, 15:21:57,19.3,,78.5,,,
 2025/06/16, 15:31:57,19.3,,79.6,,,
 2025/06/16, 15:41:57,19.2,,80.1,,,
 2025/06/16, 15:51:57,18.8,,81.6,,,
 2025/06/16, 16:01:57,18.8,,81.2,,,
 2025/06/16, 16:11:57,18.7,,81.5,,,
 2025/06/16, 16:21:57,19.2,,81.1,,,
 2025/06/16, 16:31:57,19.7,,79.9,,,
 2025/06/16, 16:41:57,19.6,,79.8,,,
 2025/06/16, 16:51:57,19.2,,81.4,,,
 2025/06/16, 17:01:57,19.4,,80.1,,,
 2025/06/16, 17:11:57,19.2,,81.1,,,
 2025/06/16, 17:21:57,19,,81.3,,,
 2025/06/16, 17:31:57,19.3,,81,,,
 2025/06/16, 17:41:57,20.1,,80.8,,,
 2025/06/16, 17:51:57,19.9,,78.8,,,
 2025/06/16, 18:01:57,18.7,,81.4,,,
 2025/06/16, 18:11:57,18.1,,84,,,
 2025/06/16, 18:21:57,17.6,,85.2,,,
 2025/06/16, 18:31:57,17.7,,85.6,,,
 2025/06/16, 18:41:57,17.7,,85.6,,,
 2025/06/16, 18:51:57,17.7,,86,,,
 2025/06/16, 19:01:57,17.3,,86.5,,,
 2025/06/16, 19:11:57,17.1,,87.6,,,
 2025/06/16, 19:21:57,17.1,,88.6,,,
 2025/06/16, 19:31:57,17.1,,88.8,,,
 2025/06/16, 19:41:57,16.9,,89.3,,,
 2025/06/16, 19:51:57,16.8,,89.8,,,
 2025/06/16, 20:01:57,16.7,,90,,,
 2025/06/16, 20:11:57,16.7,,90.3,,,
 2025/06/16, 20:21:57,16.7,,90.9,,,
 2025/06/16, 20:31:57,16.6,,91.3,,,
 2025/06/16, 20:41:57,16.5,,91.8,,,
 2025/06/16, 20:51:57,16.5,,91.7,,,
 2025/06/16, 21:01:57,16.4,,92.5,,,
 2025/06/16, 21:11:57,16.3,,92.7,,,
 2025/06/16, 21:21:57,16.3,,93.5,,,
 2025/06/16, 21:31:57,16.3,,93.5,,,
 2025/06/16, 21:41:57,16.3,,93.5,,,
 2025/06/16, 21:51:57,16.2,,93.7,,,
 2025/06/16, 22:01:57,16.2,,93.6,,,
 2025/06/16, 22:11:57,16.2,,93.7,,,
 2025/06/16, 22:21:57,16.2,,93.8,,,
 2025/06/16, 22:31:57,16.1,,93.8,,,
 2025/06/16, 22:41:57,16.1,,93.7,,,
 2025/06/16, 22:51:57,16.1,,94.3,,,
 2025/06/16, 23:01:57,16,,93.9,,,
 2025/06/16, 23:11:57,16,,94.5,,,
 2025/06/16, 23:21:57,16,,94.5,,,
 2025/06/16, 23:31:57,16,,94.6,,,
 2025/06/16, 23:41:57,16.1,,94.4,,,
 2025/06/16, 23:51:57,16.1,,94.3,,,
 2025/06/17, 00:01:57,16.1,,94.5,,,
 2025/06/17, 00:11:57,16.1,,94.5,,,
 2025/06/17, 00:21:57,16.1,,94.8,,,
 2025/06/17, 00:31:57,16.1,,94.8,,,
 2025/06/17, 00:41:57,16.1,,94.8,,,
 2025/06/17, 00:51:57,16.1,,94.9,,,
 2025/06/17, 01:01:57,16.1,,95,,,
 2025/06/17, 01:11:57,16.1,,95.2,,,
 2025/06/17, 01:21:57,16.1,,95.6,,,
 2025/06/17, 01:31:57,16.1,,95.6,,,
 2025/06/17, 01:41:57,16.2,,95.4,,,
 2025/06/17, 01:51:57,16.2,,95.2,,,
 2025/06/17, 02:01:57,16.2,,95.1,,,
 2025/06/17, 02:11:57,16.2,,95.4,,,
 2025/06/17, 02:21:57,16.2,,95.1,,,
 2025/06/17, 02:31:57,16.3,,94.8,,,
 2025/06/17, 02:41:57,16.3,,94.7,,,
 2025/06/17, 02:51:57,16.3,,94.7,,,
 2025/06/17, 03:01:57,16.4,,94.3,,,
 2025/06/17, 03:11:57,16.4,,94.2,,,
 2025/06/17, 03:21:57,16.4,,94.1,,,
 2025/06/17, 03:31:57,16.4,,94,,,
 2025/06/17, 03:41:57,16.4,,94.1,,,
 2025/06/17, 03:51:57,16.4,,94.2,,,
 2025/06/17, 04:01:57,16.4,,94.7,,,
 2025/06/17, 04:11:57,16.4,,95.1,,,
 2025/06/17, 04:21:57,16.4,,94.9,,,
 2025/06/17, 04:31:57,16.4,,95.1,,,
 2025/06/17, 04:41:57,16.4,,95.4,,,
 2025/06/17, 04:51:57,16.4,,95.7,,,
 2025/06/17, 05:01:57,16.4,,95.9,,,
 2025/06/17, 05:11:57,16.4,,96.3,,,
 2025/06/17, 05:21:57,16.4,,95.8,,,
 2025/06/17, 05:31:57,16.5,,96,,,
 2025/06/17, 05:41:57,16.6,,95.3,,,
 2025/06/17, 05:51:57,16.6,,95.2,,,
 2025/06/17, 06:01:57,16.8,,94.7,,,
 2025/06/17, 06:11:57,16.8,,94.3,,,
 2025/06/17, 06:21:57,17,,93.9,,,
 2025/06/17, 06:31:57,17.2,,93.5,,,
 2025/06/17, 06:41:57,17.2,,93.5,,,
 2025/06/17, 06:51:57,17.3,,93.3,,,
 2025/06/17, 07:01:57,17.4,,93.1,,,
 2025/06/17, 07:11:57,18,,92.2,,,
 2025/06/17, 07:21:57,18.1,,90.6,,,
 2025/06/17, 07:31:57,17.8,,91.4,,,
 2025/06/17, 07:41:57,17.9,,91.6,,,
 2025/06/17, 07:51:57,18.4,,90.5,,,
 2025/06/17, 08:01:57,18.8,,88.5,,,
 2025/06/17, 08:11:57,18.9,,89,,,
 2025/06/17, 08:21:57,19.2,,89,,,
 2025/06/17, 08:31:57,18.9,,89.1,,,
 2025/06/17, 08:41:57,19.6,,87.7,,,
 2025/06/17, 08:51:57,19.6,,87.4,,,
 2025/06/17, 09:01:57,20.3,,85.2,,,
 2025/06/17, 09:11:57,21.8,,81.7,,,
 2025/06/17, 09:21:57,21.4,,82.6,,,
 2025/06/17, 09:31:57,22.1,,81.5,,,
 2025/06/17, 09:41:57,22.7,,79.4,,,
 2025/06/17, 09:51:57,21.3,,80,,,
 2025/06/17, 10:01:57,21.6,,80.2,,,
 2025/06/17, 10:11:57,20.7,,81.7,,,
 2025/06/17, 10:21:57,20.9,,82.7,,,
 2025/06/17, 10:31:57,21.2,,82.7,,,
 2025/06/17, 10:41:57,21.7,,81.7,,,
 2025/06/17, 10:51:57,23.2,,76.8,,,
 2025/06/17, 11:01:57,22.8,,77.8,,,
 2025/06/17, 11:11:57,23.9,,76.1,,,
 2025/06/17, 11:21:57,24.5,,73.3,,,
 2025/06/17, 11:31:57,23.4,,74.2,,,
 2025/06/17, 11:41:57,23.9,,74,,,
 2025/06/17, 11:51:57,23.3,,74.4,,,
 2025/06/17, 12:01:57,22.2,,78.3,,,
 2025/06/17, 12:11:57,22.1,,79.1,,,
 2025/06/17, 12:21:57,24.4,,75.1,,,
 2025/06/17, 12:31:57,27,,68.7,,,
 2025/06/17, 12:41:57,29.3,,64.1,,,
 2025/06/17, 12:51:57,29.2,,61.3,,,
 2025/06/17, 13:01:57,29,,62.3,,,
 2025/06/17, 13:11:57,28.2,,63,,,
 2025/06/17, 13:21:57,26.1,,67.2,,,
 2025/06/17, 13:31:57,26.1,,68.4,,,
 2025/06/17, 13:41:57,26.5,,68.3,,,
 2025/06/17, 13:51:57,24.3,,70.9,,,
 2025/06/17, 14:01:57,23.5,,76.1,,,
 2025/06/17, 14:11:57,22.7,,78.7,,,
 2025/06/17, 14:21:57,22.7,,79,,,
 2025/06/17, 14:31:57,22.8,,79.6,,,
 2025/06/17, 14:41:57,22.9,,79.7,,,
 2025/06/17, 14:51:57,23,,78.9,,,
 2025/06/17, 15:01:57,22.3,,81.5,,,
 2025/06/17, 15:11:57,22,,83,,,
 2025/06/17, 15:21:57,22.3,,82.1,,,
 2025/06/17, 15:31:57,22.6,,81.8,,,
 2025/06/17, 15:41:57,22.1,,83.2,,,
 2025/06/17, 15:51:57,22,,83.5,,,
 2025/06/17, 16:01:57,21.6,,84.2,,,
 2025/06/17, 16:11:57,21.2,,85.9,,,
 2025/06/17, 16:21:57,20.8,,86.7,,,
 2025/06/17, 16:31:57,21,,87.7,,,
 2025/06/17, 16:41:57,21.5,,86.3,,,
 2025/06/17, 16:51:57,21.4,,87.2,,,
 2025/06/17, 17:01:57,21,,88,,,
 2025/06/17, 17:11:57,20.5,,90.5,,,
 2025/06/17, 17:21:57,20.1,,91.4,,,
 2025/06/17, 17:31:57,20.2,,92.2,,,
 2025/06/17, 17:41:57,21,,90.4,,,
 2025/06/17, 17:51:57,21.7,,88.1,,,
 2025/06/17, 18:01:57,21.4,,88.1,,,
 2025/06/17, 18:11:57,21.1,,89.3,,,
 2025/06/17, 18:21:57,21.3,,89,,,
 2025/06/17, 18:31:57,21.6,,87.7,,,
 2025/06/17, 18:41:57,21.9,,87.4,,,
 2025/06/17, 18:51:57,22.2,,86.4,,,
 2025/06/17, 19:01:57,21.6,,87.8,,,
 2025/06/17, 19:11:57,21.1,,88.8,,,
 2025/06/17, 19:21:57,20.9,,90.2,,,
 2025/06/17, 19:31:57,20.8,,90.9,,,
 2025/06/17, 19:41:57,20.7,,91,,,
 2025/06/17, 19:51:57,20.6,,91.3,,,
 2025/06/17, 20:01:57,20.5,,92.2,,,
 2025/06/17, 20:11:57,20.5,,92.3,,,
 2025/06/17, 20:21:57,20.4,,93.1,,,
 2025/06/17, 20:31:57,20.3,,93.5,,,
 2025/06/17, 20:41:57,20.1,,94.2,,,
 2025/06/17, 20:51:57,20.1,,94.6,,,
 2025/06/17, 21:01:57,20,,94.8,,,
 2025/06/17, 21:11:57,20,,95.4,,,
 2025/06/17, 21:21:57,20,,95.4,,,
 2025/06/17, 21:31:57,19.9,,95.7,,,
 2025/06/17, 21:41:57,19.9,,95.7,,,
 2025/06/17, 21:51:57,19.7,,95.7,,,
 2025/06/17, 22:01:57,19.5,,95.8,,,
 2025/06/17, 22:11:57,19.4,,96.3,,,
 2025/06/17, 22:21:57,19.6,,96.7,,,
 2025/06/17, 22:31:57,19.7,,96.9,,,
 2025/06/17, 22:41:57,19.7,,96.9,,,
 2025/06/17, 22:51:57,19.9,,96.8,,,
 2025/06/17, 23:01:57,19.8,,96.4,,,
 2025/06/17, 23:11:57,19.7,,96.6,,,
 2025/06/17, 23:21:57,19.6,,96.6,,,
 2025/06/17, 23:31:57,19.7,,96.9,,,
 2025/06/17, 23:41:57,19.8,,96.5,,,
 2025/06/17, 23:51:57,19.9,,96.6,,,
 2025/06/18, 00:01:57,20,,96.6,,,
 2025/06/18, 00:11:57,20,,96.7,,,
 2025/06/18, 00:21:57,19.9,,96.8,,,
 2025/06/18, 00:31:57,20,,96.9,,,
 2025/06/18, 00:41:57,19.9,,96.7,,,
 2025/06/18, 00:51:57,19.6,,96.8,,,
 2025/06/18, 01:01:57,19.5,,97.1,,,
 2025/06/18, 01:11:57,19.5,,97.2,,,
 2025/06/18, 01:21:57,19.4,,97.3,,,
 2025/06/18, 01:31:57,19.4,,97.4,,,
 2025/06/18, 01:41:57,19.2,,97.5,,,
 2025/06/18, 01:51:57,19.2,,97.6,,,
 2025/06/18, 02:01:57,19.2,,97.6,,,
 2025/06/18, 02:11:57,19.1,,97.7,,,
