 Data Report, ,,,,,,
 2025/06/18, 02:21:57,19.3,,98,,,
 2025/06/18, 02:31:57,19.5,,98.1,,,
 2025/06/18, 02:41:57,19.5,,98.1,,,
 2025/06/18, 02:51:57,19.4,,98.2,,,
 2025/06/18, 03:01:57,19.4,,98.3,,,
 2025/06/18, 03:11:57,19.4,,98.5,,,
 2025/06/18, 03:21:57,19.4,,98.5,,,
 2025/06/18, 03:31:57,19.4,,98.5,,,
 2025/06/18, 03:41:57,19.4,,98.6,,,
 2025/06/18, 03:51:57,19.4,,98.6,,,
 2025/06/18, 04:01:57,19.3,,98.6,,,
 2025/06/18, 04:11:57,19,,98.5,,,
 2025/06/18, 04:21:57,19,,98.6,,,
 2025/06/18, 04:31:57,18.7,,98.6,,,
 2025/06/18, 04:41:57,18.6,,98.7,,,
 2025/06/18, 04:51:57,18.7,,98.8,,,
 2025/06/18, 05:01:57,18.6,,98.8,,,
 2025/06/18, 05:11:57,18.6,,98.9,,,
 2025/06/18, 05:21:57,18.5,,98.9,,,
 2025/06/18, 05:31:57,18.4,,98.9,,,
 2025/06/18, 05:41:57,18.3,,98.9,,,
 2025/06/18, 05:51:57,18.4,,99.1,,,
 2025/06/18, 06:01:57,18.7,,99.1,,,
 2025/06/18, 06:11:57,19,,99,,,
 2025/06/18, 06:21:57,19.2,,98.9,,,
 2025/06/18, 06:31:57,19.4,,98.9,,,
 2025/06/18, 06:41:57,19.6,,98.7,,,
 2025/06/18, 06:51:57,20,,98.5,,,
 2025/06/18, 07:01:57,20.3,,97.9,,,
 2025/06/18, 07:11:57,20.4,,97,,,
 2025/06/18, 07:21:57,21.1,,95.5,,,
 2025/06/18, 07:31:57,21.7,,93,,,
 2025/06/18, 07:41:57,21.8,,92.7,,,
 2025/06/18, 07:51:57,21.8,,91.3,,,
 2025/06/18, 08:01:57,21.7,,91.8,,,
 2025/06/18, 08:11:57,21.5,,92.1,,,
 2025/06/18, 08:21:57,22,,91.6,,,
 2025/06/18, 08:31:57,22.6,,89.7,,,
 2025/06/18, 08:41:57,22.7,,89.8,,,
 2025/06/18, 08:51:57,22.9,,88.6,,,
 2025/06/18, 09:01:57,23.9,,87.5,,,
 2025/06/18, 09:11:57,24.6,,85.1,,,
 2025/06/18, 09:21:57,25.5,,83.8,,,
 2025/06/18, 09:31:57,26.3,,77.3,,,
 2025/06/18, 09:41:57,26.7,,76.2,,,
 2025/06/18, 09:51:57,28,,74.5,,,
 2025/06/18, 10:01:57,28.1,,71.7,,,
 2025/06/18, 10:11:57,27.3,,74.4,,,
 2025/06/18, 10:21:57,27.6,,73.3,,,
 2025/06/18, 10:31:57,27.1,,74.6,,,
 2025/06/18, 10:41:57,27.2,,75.4,,,
 2025/06/18, 10:51:57,28.2,,73.8,,,
 2025/06/18, 11:01:57,31,,64.7,,,
 2025/06/18, 11:11:57,32,,58.4,,,
 2025/06/18, 11:21:57,34.2,,56.3,,,
 2025/06/18, 11:31:57,32.8,,57.1,,,
 2025/06/18, 11:41:57,31.4,,58.7,,,
 2025/06/18, 11:51:57,31.1,,62.7,,,
 2025/06/18, 12:01:57,30.4,,63.2,,,
 2025/06/18, 12:11:57,28.9,,66.9,,,
 2025/06/18, 12:21:57,33.2,,62.6,,,
 2025/06/18, 12:31:57,37.5,,51.4,,,
 2025/06/18, 12:41:57,37.6,,48.6,,,
 2025/06/18, 12:51:57,40.7,,43.6,,,
 2025/06/18, 13:01:57,39.5,,44.8,,,
 2025/06/18, 13:11:57,36.7,,47.2,,,
 2025/06/18, 13:21:57,36.1,,48.8,,,
 2025/06/18, 13:31:57,31.1,,56,,,
 2025/06/18, 13:41:57,28,,65.7,,,
 2025/06/18, 13:51:57,28.7,,65.4,,,
 2025/06/18, 14:01:57,27.3,,68.1,,,
 2025/06/18, 14:11:57,28.6,,69.2,,,
 2025/06/18, 14:21:57,35.1,,55.2,,,
 2025/06/18, 14:31:57,36.6,,52.9,,,
 2025/06/18, 14:41:57,34.8,,55,,,
 2025/06/18, 14:51:57,33.5,,56.5,,,
 2025/06/18, 15:01:57,35.6,,53.9,,,
 2025/06/18, 15:11:57,34,,53.1,,,
 2025/06/18, 15:21:57,33.5,,56.6,,,
 2025/06/18, 15:31:57,38.8,,49.4,,,
 2025/06/18, 15:41:57,39.6,,47.2,,,
 2025/06/18, 15:51:57,39.9,,45,,,
 2025/06/18, 16:01:57,41.9,,40.7,,,
 2025/06/18, 16:11:57,38.4,,43.7,,,
 2025/06/18, 16:21:57,39.6,,44.4,,,
 2025/06/18, 16:31:57,39.6,,42.8,,,
 2025/06/18, 16:41:57,39.7,,43.1,,,
 2025/06/18, 16:51:57,40.8,,42.4,,,
 2025/06/18, 17:01:57,39,,42.6,,,
 2025/06/18, 17:11:57,37.9,,44,,,
 2025/06/18, 17:21:57,35.8,,47,,,
 2025/06/18, 17:31:57,31.8,,56.1,,,
 2025/06/18, 17:41:57,35.1,,50.4,,,
 2025/06/18, 17:51:57,32.7,,56.7,,,
 2025/06/18, 18:01:57,29.6,,63.1,,,
 2025/06/18, 18:11:57,28.5,,66.2,,,
 2025/06/18, 18:21:57,28.5,,67.7,,,
 2025/06/18, 18:31:57,28.2,,67.5,,,
 2025/06/18, 18:41:57,27.6,,68.7,,,
 2025/06/18, 18:51:57,28.8,,68.1,,,
 2025/06/18, 19:01:57,28.2,,71.2,,,
 2025/06/18, 19:11:57,26.6,,75.7,,,
 2025/06/18, 19:21:57,25.3,,80,,,
 2025/06/18, 19:31:57,24.2,,82.6,,,
 2025/06/18, 19:41:57,23.9,,81.5,,,
 2025/06/18, 19:51:57,23.3,,83.6,,,
 2025/06/18, 20:01:57,22.9,,85.6,,,
 2025/06/18, 20:11:57,22.7,,87.1,,,
 2025/06/18, 20:21:57,22.6,,88,,,
 2025/06/18, 20:31:57,22.2,,86.3,,,
 2025/06/18, 20:41:57,20.2,,92.3,,,
 2025/06/18, 20:51:57,20.2,,93.2,,,
 2025/06/18, 21:01:57,20.2,,92.1,,,
 2025/06/18, 21:11:57,20.2,,91.8,,,
 2025/06/18, 21:21:57,20,,92.4,,,
 2025/06/18, 21:31:57,19.9,,93,,,
 2025/06/18, 21:41:57,19.6,,92.5,,,
 2025/06/18, 21:51:57,19.2,,93,,,
 2025/06/18, 22:01:57,18.9,,93.7,,,
 2025/06/18, 22:11:57,18.6,,94.2,,,
 2025/06/18, 22:21:57,18.4,,94.7,,,
 2025/06/18, 22:31:57,18.5,,94.9,,,
 2025/06/18, 22:41:57,18.3,,95,,,
 2025/06/18, 22:51:57,18.2,,95.3,,,
 2025/06/18, 23:01:57,17.9,,95.4,,,
 2025/06/18, 23:11:57,17.8,,95.6,,,
 2025/06/18, 23:21:57,17.5,,95.6,,,
 2025/06/18, 23:31:57,17.6,,96.2,,,
 2025/06/18, 23:41:57,17.5,,96.2,,,
 2025/06/18, 23:51:57,17.4,,96.2,,,
 2025/06/19, 00:01:57,17.2,,96.3,,,
 2025/06/19, 00:11:57,17.2,,96.3,,,
 2025/06/19, 00:21:57,17.2,,96.5,,,
 2025/06/19, 00:31:57,17.1,,96.7,,,
 2025/06/19, 00:41:57,17.1,,96.8,,,
 2025/06/19, 00:51:57,17.2,,96.8,,,
 2025/06/19, 01:01:57,17.2,,97,,,
 2025/06/19, 01:11:57,17,,96.8,,,
 2025/06/19, 01:21:57,17,,97,,,
 2025/06/19, 01:31:57,17.2,,97.3,,,
 2025/06/19, 01:41:57,17.4,,97.4,,,
 2025/06/19, 01:51:57,17.7,,97.5,,,
 2025/06/19, 02:01:57,17.7,,97.5,,,
 2025/06/19, 02:11:57,17.8,,97.8,,,
 2025/06/19, 02:21:57,17.8,,97.8,,,
 2025/06/19, 02:31:57,17.8,,97.8,,,
 2025/06/19, 02:41:57,17.7,,97.7,,,
 2025/06/19, 02:51:57,17.5,,97.8,,,
 2025/06/19, 03:01:57,17.4,,97.9,,,
 2025/06/19, 03:11:57,17.3,,97.9,,,
 2025/06/19, 03:21:57,17.1,,97.9,,,
 2025/06/19, 03:31:57,16.9,,97.9,,,
 2025/06/19, 03:41:57,16.7,,97.9,,,
 2025/06/19, 03:51:57,16.7,,98.1,,,
 2025/06/19, 04:01:57,16.7,,98.1,,,
 2025/06/19, 04:11:57,16.9,,98.2,,,
 2025/06/19, 04:21:57,16.9,,98.3,,,
 2025/06/19, 04:31:57,17.1,,98.3,,,
 2025/06/19, 04:41:57,16.8,,98.2,,,
 2025/06/19, 04:51:57,16.4,,98.3,,,
 2025/06/19, 05:01:57,16.5,,98.6,,,
 2025/06/19, 05:11:57,16.5,,98.5,,,
 2025/06/19, 05:21:57,16.3,,98.5,,,
 2025/06/19, 05:31:57,16.2,,98.5,,,
 2025/06/19, 05:41:57,16,,98.5,,,
 2025/06/19, 05:51:57,16.1,,98.6,,,
 2025/06/19, 06:01:57,16.4,,98.5,,,
 2025/06/19, 06:11:57,16.8,,98.4,,,
 2025/06/19, 06:21:57,17.6,,98.3,,,
 2025/06/19, 06:31:57,21.2,,91.3,,,
 2025/06/19, 06:41:57,21.3,,89.1,,,
 2025/06/19, 06:51:57,22.5,,88.7,,,
 2025/06/19, 07:01:57,27.2,,74.9,,,
 2025/06/19, 07:11:57,29.4,,68.8,,,
 2025/06/19, 07:21:57,31.3,,65.1,,,
 2025/06/19, 07:31:57,32.5,,60.2,,,
 2025/06/19, 07:41:57,30.3,,61,,,
 2025/06/19, 07:51:57,29,,64,,,
 2025/06/19, 08:01:57,29.7,,63.6,,,
 2025/06/19, 08:11:57,30.2,,61.9,,,
 2025/06/19, 08:21:57,30.7,,61.4,,,
 2025/06/19, 08:31:57,31.7,,59.8,,,
 2025/06/19, 08:41:57,31.7,,56.6,,,
 2025/06/19, 08:51:57,32.3,,54.7,,,
 2025/06/19, 09:01:57,32.8,,52.6,,,
 2025/06/19, 09:11:57,32.6,,52.7,,,
 2025/06/19, 09:21:57,31.7,,53,,,
 2025/06/19, 09:31:57,32.5,,53.4,,,
 2025/06/19, 09:41:57,32.7,,52.8,,,
 2025/06/19, 09:51:57,32.3,,51.1,,,
 2025/06/19, 10:01:57,32.3,,51.1,,,
 2025/06/19, 10:11:57,31.6,,53.9,,,
 2025/06/19, 10:21:57,32.4,,51,,,
 2025/06/19, 10:31:57,33.4,,51.8,,,
 2025/06/19, 10:41:57,32.9,,49.4,,,
 2025/06/19, 10:51:57,33.8,,49,,,
 2025/06/19, 11:01:57,33.3,,51,,,
 2025/06/19, 11:11:57,29.2,,56.7,,,
 2025/06/19, 11:21:57,31.2,,53.6,,,
 2025/06/19, 11:31:57,32.2,,51.5,,,
 2025/06/19, 11:41:57,34.7,,46.7,,,
 2025/06/19, 11:51:57,34.8,,44.2,,,
 2025/06/19, 12:01:57,32.3,,51,,,
 2025/06/19, 12:11:57,32.9,,50.4,,,
 2025/06/19, 12:21:57,34,,47.9,,,
 2025/06/19, 12:31:57,31.5,,50,,,
 2025/06/19, 12:41:57,32,,53.1,,,
 2025/06/19, 12:51:57,35.1,,42.3,,,
 2025/06/19, 13:01:57,35.4,,42,,,
 2025/06/19, 13:11:57,35.7,,43.2,,,
 2025/06/19, 13:21:57,32.5,,44.2,,,
 2025/06/19, 13:31:57,30.1,,50.5,,,
 2025/06/19, 13:41:57,34,,45.3,,,
 2025/06/19, 13:51:57,35.5,,40.7,,,
 2025/06/19, 14:01:57,35.3,,40.9,,,
 2025/06/19, 14:11:57,34.6,,40.9,,,
 2025/06/19, 14:21:57,35.1,,41.1,,,
 2025/06/19, 14:31:57,36.6,,41.1,,,
 2025/06/19, 14:41:57,36.4,,38.6,,,
 2025/06/19, 14:51:57,36.9,,38.7,,,
 2025/06/19, 15:01:57,37.4,,37.2,,,
 2025/06/19, 15:11:57,35.8,,38.8,,,
 2025/06/19, 15:21:57,34.3,,40.9,,,
 2025/06/19, 15:31:57,35.2,,39.9,,,
 2025/06/19, 15:41:57,31.8,,45.2,,,
 2025/06/19, 15:51:57,31.3,,46.8,,,
 2025/06/19, 16:01:57,32.9,,45.3,,,
 2025/06/19, 16:11:57,32.5,,46.8,,,
 2025/06/19, 16:21:57,31.2,,47.4,,,
 2025/06/19, 16:31:57,30.4,,49.1,,,
 2025/06/19, 16:41:57,31.8,,47.5,,,
 2025/06/19, 16:51:57,31.5,,47.4,,,
 2025/06/19, 17:01:57,31.8,,47.1,,,
 2025/06/19, 17:11:57,35,,40.4,,,
 2025/06/19, 17:21:57,31.7,,47.2,,,
 2025/06/19, 17:31:57,30.2,,50.2,,,
 2025/06/19, 17:41:57,31.1,,50.4,,,
 2025/06/19, 17:51:57,30.3,,50.5,,,
 2025/06/19, 18:01:57,27.7,,56.6,,,
 2025/06/19, 18:11:57,26.8,,59.9,,,
 2025/06/19, 18:21:57,24.8,,63,,,
 2025/06/19, 18:31:57,24.2,,66.6,,,
 2025/06/19, 18:41:57,24.3,,66.6,,,
 2025/06/19, 18:51:57,24.7,,64.5,,,
 2025/06/19, 19:01:57,24.8,,64.5,,,
 2025/06/19, 19:11:57,24.1,,67.4,,,
 2025/06/19, 19:21:57,23.3,,67.8,,,
 2025/06/19, 19:31:57,22.9,,69.7,,,
 2025/06/19, 19:41:57,22.7,,69.6,,,
 2025/06/19, 19:51:57,22.4,,70.6,,,
 2025/06/19, 20:01:57,22.2,,72.1,,,
 2025/06/19, 20:11:57,22,,72.7,,,
 2025/06/19, 20:21:57,20.7,,81.9,,,
 2025/06/19, 20:31:57,20,,82.5,,,
 2025/06/19, 20:41:57,19.5,,83.8,,,
 2025/06/19, 20:51:57,19.1,,84,,,
 2025/06/19, 21:01:57,18.8,,82.6,,,
 2025/06/19, 21:11:57,18.5,,83.4,,,
 2025/06/19, 21:21:57,18.1,,83.2,,,
 2025/06/19, 21:31:57,17.8,,84.2,,,
 2025/06/19, 21:41:57,17.6,,83.1,,,
 2025/06/19, 21:51:57,17.4,,82.2,,,
 2025/06/19, 22:01:57,17.4,,82,,,
 2025/06/19, 22:11:57,17.3,,82,,,
 2025/06/19, 22:21:57,17.3,,81.8,,,
 2025/06/19, 22:31:57,17.2,,81.4,,,
 2025/06/19, 22:41:57,17.1,,81.1,,,
 2025/06/19, 22:51:57,16.4,,81.8,,,
 2025/06/19, 23:01:57,16.3,,83,,,
 2025/06/19, 23:11:57,16.7,,82,,,
 2025/06/19, 23:21:57,16.2,,82.1,,,
 2025/06/19, 23:31:57,15.9,,84.1,,,
 2025/06/19, 23:41:57,16.1,,82.3,,,
 2025/06/19, 23:51:57,15.8,,82.5,,,
 2025/06/20, 00:01:57,15.8,,82.6,,,
 2025/06/20, 00:11:57,15.5,,83.7,,,
 2025/06/20, 00:21:57,15.8,,82.7,,,
 2025/06/20, 00:31:57,15.7,,82.8,,,
 2025/06/20, 00:41:57,15.6,,82.4,,,
 2025/06/20, 00:51:57,15.8,,82,,,
 2025/06/20, 01:01:57,15.8,,81.5,,,
 2025/06/20, 01:11:57,15.8,,81.2,,,
 2025/06/20, 01:21:57,15.5,,82.4,,,
 2025/06/20, 01:31:57,15.5,,82.5,,,
 2025/06/20, 01:41:57,15.5,,82.6,,,
 2025/06/20, 01:51:57,15.3,,82.6,,,
 2025/06/20, 02:01:57,15.2,,83.8,,,
 2025/06/20, 02:11:57,14.8,,84.6,,,
 2025/06/20, 02:21:57,14.6,,86.3,,,
 2025/06/20, 02:31:57,14.4,,87.7,,,
 2025/06/20, 02:41:57,14.1,,88.6,,,
 2025/06/20, 02:51:57,14.1,,89.4,,,
 2025/06/20, 03:01:57,14.5,,88.7,,,
 2025/06/20, 03:11:57,14.5,,89,,,
 2025/06/20, 03:21:57,14.7,,88.5,,,
 2025/06/20, 03:31:57,14.6,,88.9,,,
 2025/06/20, 03:41:57,14.5,,89.3,,,
 2025/06/20, 03:51:57,14.4,,90,,,
 2025/06/20, 04:01:57,14.1,,91.1,,,
 2025/06/20, 04:11:57,13.7,,92.4,,,
 2025/06/20, 04:21:57,13.4,,93.3,,,
 2025/06/20, 04:31:57,13.3,,94.2,,,
 2025/06/20, 04:41:57,13.4,,94.7,,,
 2025/06/20, 04:51:57,13.1,,94.8,,,
 2025/06/20, 05:01:57,13.1,,95.7,,,
 2025/06/20, 05:11:57,13.3,,96.2,,,
 2025/06/20, 05:21:57,13.4,,96.3,,,
 2025/06/20, 05:31:57,13.6,,96.3,,,
 2025/06/20, 05:41:57,13.6,,96.3,,,
 2025/06/20, 05:51:57,14.3,,96,,,
 2025/06/20, 06:01:57,14.8,,94.5,,,
 2025/06/20, 06:11:57,15.2,,92,,,
 2025/06/20, 06:21:57,15.3,,91.2,,,
 2025/06/20, 06:31:57,17.9,,83.8,,,
 2025/06/20, 06:41:57,17.3,,83.2,,,
 2025/06/20, 06:51:57,18.4,,82.2,,,
 2025/06/20, 07:01:57,22.3,,67.7,,,
 2025/06/20, 07:11:57,23.8,,63.4,,,
 2025/06/20, 07:21:57,25,,60.1,,,
 2025/06/20, 07:31:57,25.6,,54.8,,,
 2025/06/20, 07:41:57,22.6,,64.5,,,
 2025/06/20, 07:51:57,23.5,,61.7,,,
 2025/06/20, 08:01:57,23.6,,62.8,,,
 2025/06/20, 08:11:57,22.9,,63.8,,,
 2025/06/20, 08:21:57,24.1,,62.5,,,
 2025/06/20, 08:31:57,24.9,,60.9,,,
 2025/06/20, 08:41:57,27.6,,53.8,,,
 2025/06/20, 08:51:57,28.8,,49.2,,,
 2025/06/20, 09:01:57,29.5,,49.7,,,
 2025/06/20, 09:11:57,30.1,,46.6,,,
 2025/06/20, 09:21:57,28.8,,49.3,,,
 2025/06/20, 09:31:57,27.7,,52.9,,,
 2025/06/20, 09:41:57,28.3,,51.3,,,
 2025/06/20, 09:51:57,29.1,,48.8,,,
 2025/06/20, 10:01:57,28.8,,49.5,,,
 2025/06/20, 10:11:57,28.7,,50.9,,,
 2025/06/20, 10:21:57,29,,50.1,,,
 2025/06/20, 10:31:57,29.2,,50,,,
 2025/06/20, 10:41:57,29.1,,51,,,
 2025/06/20, 10:51:57,30.2,,48.3,,,
 2025/06/20, 11:01:57,31.2,,46.9,,,
 2025/06/20, 11:11:57,31.3,,44.4,,,
 2025/06/20, 11:21:57,31.5,,44.2,,,
 2025/06/20, 11:31:57,31.6,,44.4,,,
 2025/06/20, 11:41:57,32.7,,41.6,,,
 2025/06/20, 11:51:57,32.3,,40.7,,,
 2025/06/20, 12:01:57,32.7,,41.3,,,
 2025/06/20, 12:11:57,33.6,,39.8,,,
 2025/06/20, 12:21:57,33.1,,39.2,,,
 2025/06/20, 12:31:57,33.3,,40,,,
 2025/06/20, 12:41:57,32.1,,41.9,,,
 2025/06/20, 12:51:57,34,,36.1,,,
 2025/06/20, 13:01:57,33.5,,39.2,,,
 2025/06/20, 13:11:57,31.9,,42.5,,,
 2025/06/20, 13:21:57,31.3,,42.3,,,
 2025/06/20, 13:31:57,29.5,,46.1,,,
 2025/06/20, 13:41:57,31.4,,43,,,
 2025/06/20, 13:51:57,32.5,,39.9,,,
 2025/06/20, 14:01:57,33.4,,38,,,
 2025/06/20, 14:11:57,29.2,,44.8,,,
 2025/06/20, 14:21:57,29.7,,45.4,,,
 2025/06/20, 14:31:57,33.6,,38.7,,,
 2025/06/20, 14:41:57,33.7,,37.6,,,
 2025/06/20, 14:51:57,30.6,,40.4,,,
 2025/06/20, 15:01:57,30.8,,41.5,,,
 2025/06/20, 15:11:57,28.5,,45.3,,,
 2025/06/20, 15:21:57,27.1,,48.7,,,
 2025/06/20, 15:31:57,29.3,,47.4,,,
 2025/06/20, 15:41:57,29.2,,48.1,,,
 2025/06/20, 15:51:57,30.5,,45.9,,,
 2025/06/20, 16:01:57,35.1,,37.1,,,
 2025/06/20, 16:11:57,34.8,,37,,,
 2025/06/20, 16:21:57,29.2,,43.9,,,
 2025/06/20, 16:31:57,28.9,,45.7,,,
 2025/06/20, 16:41:57,32.1,,41.2,,,
 2025/06/20, 16:51:57,35.1,,37.4,,,
 2025/06/20, 17:01:57,32.8,,38.8,,,
 2025/06/20, 17:11:57,29.6,,42.9,,,
 2025/06/20, 17:21:57,27.9,,47.8,,,
 2025/06/20, 17:31:57,27.9,,48.9,,,
 2025/06/20, 17:41:57,27.1,,49.6,,,
 2025/06/20, 17:51:57,25.6,,52.9,,,
 2025/06/20, 18:01:57,25.5,,53.6,,,
 2025/06/20, 18:11:57,25.7,,55.7,,,
 2025/06/20, 18:21:57,24.8,,61.2,,,
 2025/06/20, 18:31:57,23.7,,64.9,,,
 2025/06/20, 18:41:57,23.2,,67.7,,,
 2025/06/20, 18:51:57,22.8,,71,,,
 2025/06/20, 19:01:57,22.2,,68.8,,,
 2025/06/20, 19:11:57,21.7,,71.7,,,
 2025/06/20, 19:21:57,21.2,,72.4,,,
 2025/06/20, 19:31:57,21,,74.2,,,
 2025/06/20, 19:41:57,20.7,,75.2,,,
 2025/06/20, 19:51:57,20.5,,76.5,,,
 2025/06/20, 20:01:57,20.4,,77.1,,,
 2025/06/20, 20:11:57,20.3,,79.1,,,
 2025/06/20, 20:21:57,20.1,,78.7,,,
 2025/06/20, 20:31:57,19.8,,79.5,,,
 2025/06/20, 20:41:57,19.6,,80.6,,,
 2025/06/20, 20:51:57,19.3,,81.5,,,
 2025/06/20, 21:01:57,19.2,,82.3,,,
 2025/06/20, 21:11:57,19.2,,80.4,,,
 2025/06/20, 21:21:57,19.1,,80.6,,,
 2025/06/20, 21:31:57,18.8,,82.7,,,
 2025/06/20, 21:41:57,18.4,,83.9,,,
 2025/06/20, 21:51:57,18.1,,86.5,,,
 2025/06/20, 22:01:57,17.9,,87.2,,,
 2025/06/20, 22:11:57,17.7,,86.9,,,
 2025/06/20, 22:21:57,17.5,,87.7,,,
 2025/06/20, 22:31:57,17,,88.1,,,
 2025/06/20, 22:41:57,16.7,,89.7,,,
 2025/06/20, 22:51:57,16.5,,90.1,,,
 2025/06/20, 23:01:57,16.3,,91.2,,,
 2025/06/20, 23:11:57,16.1,,91.7,,,
 2025/06/20, 23:21:57,15.8,,92.5,,,
